-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/79f02ecb35b4acbc78f2ff79eab1c9b1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/e76ae914282684d8e93e7243670cb576/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/e76ae914282684d8e93e7243670cb576/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/5d1cb60cfda40fa71371b343ce1c3fc9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/5d1cb60cfda40fa71371b343ce1c3fc9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/be649224afb3404b9806c64b25cf72ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/be649224afb3404b9806c64b25cf72ad/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/90a26128b85bec67f5e458c4c2e37496/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/90a26128b85bec67f5e458c4c2e37496/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/1476b45f8a8688f3af95aa136272855d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/1476b45f8a8688f3af95aa136272855d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/7d8e4a4305434876965a92ce07dd9cd5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/7d8e4a4305434876965a92ce07dd9cd5/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/305854e0dcc5118cd5893a2eac258a9b/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/305854e0dcc5118cd5893a2eac258a9b/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/38e5005c89396edc41c01ddb2ad7c9ac/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/38e5005c89396edc41c01ddb2ad7c9ac/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/127abad75088b75833f39e00a0a636e5/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/127abad75088b75833f39e00a0a636e5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/9af4b0a162fb0256df0b699c71aef270/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/9af4b0a162fb0256df0b699c71aef270/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/db8b5763dcb7fac069d81ef64b85722e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/db8b5763dcb7fac069d81ef64b85722e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1f877d6799935e5992372d6ece1d5d23/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1f877d6799935e5992372d6ece1d5d23/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/00fc3c686b329ea25b9abb2471e7ca96/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/00fc3c686b329ea25b9abb2471e7ca96/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ad4b7bd713a0082ff67a9140d0fe7c40/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/ad4b7bd713a0082ff67a9140d0fe7c40/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f0459e258e27a145aae4cf3c537af598/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ab0d06c28417c11b412b68808dd25ac1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/a1e6284fe65ff613cc8431dc54720df1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/a1e6284fe65ff613cc8431dc54720df1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/50ecebeb7482c58850a0b65745a70897/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cf54af4fe1bd6a7259f5f2185083e332/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/4085878052b8cd5f48741b8b93091a83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/4085878052b8cd5f48741b8b93091a83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8a83743119664e04a5206e0d660c299d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8a83743119664e04a5206e0d660c299d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5997b4b7a1005f0f4674f9532f2a2c76/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5997b4b7a1005f0f4674f9532f2a2c76/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a6e474e25a6aa9c6d57d2171e9ed125c/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a6e474e25a6aa9c6d57d2171e9ed125c/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f8c7e7f1d381cc63768fa8516f5a4474/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/092891d9a60566bcbcd6ea89be3b70ed/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/092891d9a60566bcbcd6ea89be3b70ed/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/6d2abde97002c9c05a7fb34deca4f098/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/aa3361e8579486fa860fcd49d84cc788/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/aa3361e8579486fa860fcd49d84cc788/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/32af09f094eb52c1b37e89a63c4195f4/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/32af09f094eb52c1b37e89a63c4195f4/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/508819fa6e085da4f5a2bdd3cec01d8b/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5b51121b79dc2a24068b10f7b91c4c82/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/5b51121b79dc2a24068b10f7b91c4c82/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/e45d7603de70f83a64044cb9df5e1c9e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/e45d7603de70f83a64044cb9df5e1c9e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/4cb39975810c0077e7d1c5535f39f004/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/4cb39975810c0077e7d1c5535f39f004/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/94039a53de1063bcbd812efcc1729149/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/94039a53de1063bcbd812efcc1729149/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7a8efabc192ba901e09196152957a65f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/7a8efabc192ba901e09196152957a65f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/976e03d3e5e7e4ec746caf51e4a6d157/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/976e03d3e5e7e4ec746caf51e4a6d157/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/403708c873f84a3b4501fbc7ba5a9e16/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/403708c873f84a3b4501fbc7ba5a9e16/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b245c871e9992b37440bc9ab612a7606/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b245c871e9992b37440bc9ab612a7606/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/0ba8cabec69c31f5154ee355e16b7063/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/0ba8cabec69c31f5154ee355e16b7063/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/da6afb4f5c688ffd71fc252717d90b6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/da6afb4f5c688ffd71fc252717d90b6f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b1a42944beb9139cac46e717cdf6db5d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/b1a42944beb9139cac46e717cdf6db5d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/069be1f05b3f64eb0dc8d47250454a56/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/069be1f05b3f64eb0dc8d47250454a56/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c38ff4c4f64ac6c035e0c44e7a8ef05c/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/c38ff4c4f64ac6c035e0c44e7a8ef05c/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/8e1065450a963be863e8e4fceffcd086/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/8e1065450a963be863e8e4fceffcd086/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/82fae466017c5834eef1f598b2a5f419/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/82fae466017c5834eef1f598b2a5f419/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/394622f8cb25bdbafc8f7e990ae92938/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/394622f8cb25bdbafc8f7e990ae92938/AndroidManifest.xml:5:5-7:41
MERGED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:5:5-7:41
MERGED from [com.appboy:android-sdk-ui:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-ui-3.1.0.aar/2a44e82ea8d7a4fb38a7db78551a3638/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/02f7436dbe9e57fc61395f2b3e4cadda/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/02f7436dbe9e57fc61395f2b3e4cadda/AndroidManifest.xml:5:5-44
